./data/data/audio\flute trumpet\8Oy-rsKES5I.mp3,./data/data/frames\flute trumpet\8Oy-rsKES5I.mp4,1349
./data/data/audio\flute violin\kGAREuYVNDY.mp3,./data/data/frames\flute violin\kGAREuYVNDY.mp4,1514
./data/data/audio\xylophone\QoFHDWgxD9w.mp3,./data/data/frames\xylophone\QoFHDWgxD9w.mp4,1301
./data/data/audio\saxophone acoustic_guitar\lMQVRb2mz44.mp3,./data/data/frames\saxophone acoustic_guitar\lMQVRb2mz44.mp4,1031
./data/data/audio\erhu\-SzFwDekTGo.mp3,./data/data/frames\erhu\-SzFwDekTGo.mp4,1354
./data/data/audio\flute\sybsjsj1zPo.mp3,./data/data/frames\flute\sybsjsj1zPo.mp4,1704
./data/data/audio\accordion\fful4o8CIW8.mp3,./data/data/frames\accordion\fful4o8CIW8.mp4,743
./data/data/audio\trumpet\I2QXo4mGeRE.mp3,./data/data/frames\trumpet\I2QXo4mGeRE.mp4,214
./data/data/audio\clarinet acoustic_guitar\HihdcTYa-8k.mp3,./data/data/frames\clarinet acoustic_guitar\HihdcTYa-8k.mp4,1719
./data/data/audio\cello\DPSLdZBaQTM.mp3,./data/data/frames\cello\DPSLdZBaQTM.mp4,1742
./data/data/audio\acoustic_guitar\1OsOEt5Qpfc.mp3,./data/data/frames\acoustic_guitar\1OsOEt5Qpfc.mp4,1251
./data/data/audio\acoustic_guitar\HGlIImajcRI.mp3,./data/data/frames\acoustic_guitar\HGlIImajcRI.mp4,1570
./data/data/audio\violin\-_jlqeSs6ZU.mp3,./data/data/frames\violin\-_jlqeSs6ZU.mp4,615
./data/data/audio\flute\3wPouBFa9U0.mp3,./data/data/frames\flute\3wPouBFa9U0.mp4,738
./data/data/audio\clarinet\iLeEWSC2M2U.mp3,./data/data/frames\clarinet\iLeEWSC2M2U.mp4,463
./data/data/audio\flute\UZK_2bTuzrI.mp3,./data/data/frames\flute\UZK_2bTuzrI.mp4,300
./data/data/audio\clarinet acoustic_guitar\S3ZIb96M6Ag.mp3,./data/data/frames\clarinet acoustic_guitar\S3ZIb96M6Ag.mp4,1563
./data/data/audio\clarinet acoustic_guitar\za7phW3V0xE.mp3,./data/data/frames\clarinet acoustic_guitar\za7phW3V0xE.mp4,1667
./data/data/audio\violin\8mDNLCo1McQ.mp3,./data/data/frames\violin\8mDNLCo1McQ.mp4,883
./data/data/audio\cello\Mff3pp-Fj2w.mp3,./data/data/frames\cello\Mff3pp-Fj2w.mp4,802
./data/data/audio\xylophone flute\whkxXZq4bKg.mp3,./data/data/frames\xylophone flute\whkxXZq4bKg.mp4,1118
./data/data/audio\trumpet\U2NMdF5yzdE.mp3,./data/data/frames\trumpet\U2NMdF5yzdE.mp4,470
./data/data/audio\cello\XS_dSmZ0xbw.mp3,./data/data/frames\cello\XS_dSmZ0xbw.mp4,1873
./data/data/audio\trumpet tuba\o3a6F070Xt0.mp3,./data/data/frames\trumpet tuba\o3a6F070Xt0.mp4,782
./data/data/audio\xylophone\894n_sDSEc0.mp3,./data/data/frames\xylophone\894n_sDSEc0.mp4,1048
./data/data/audio\cello\PEyIPSlJNQM.mp3,./data/data/frames\cello\PEyIPSlJNQM.mp4,1288
./data/data/audio\acoustic_guitar\1TBxNBIUx3o.mp3,./data/data/frames\acoustic_guitar\1TBxNBIUx3o.mp4,993
./data/data/audio\accordion\yn1NaZWN_qQ.mp3,./data/data/frames\accordion\yn1NaZWN_qQ.mp4,652
./data/data/audio\trumpet\889Kxn_RYzo.mp3,./data/data/frames\trumpet\889Kxn_RYzo.mp4,195
./data/data/audio\erhu\2D2ALfuqDpk.mp3,./data/data/frames\erhu\2D2ALfuqDpk.mp4,683
./data/data/audio\trumpet\EwG7o3SS-r0.mp3,./data/data/frames\trumpet\EwG7o3SS-r0.mp4,716
./data/data/audio\cello\-3V-vUMkHqk.mp3,./data/data/frames\cello\-3V-vUMkHqk.mp4,171
./data/data/audio\acoustic_guitar violin\o7YS-fzv5_k.mp3,./data/data/frames\acoustic_guitar violin\o7YS-fzv5_k.mp4,1152
./data/data/audio\clarinet acoustic_guitar\apGScvWeLaE.mp3,./data/data/frames\clarinet acoustic_guitar\apGScvWeLaE.mp4,1440
./data/data/audio\accordion\Z_yNLFYjpsY.mp3,./data/data/frames\accordion\Z_yNLFYjpsY.mp4,846
./data/data/audio\clarinet\ZYMb7ZJkJgc.mp3,./data/data/frames\clarinet\ZYMb7ZJkJgc.mp4,1072
./data/data/audio\xylophone\fhf2cx9t4vY.mp3,./data/data/frames\xylophone\fhf2cx9t4vY.mp4,169
./data/data/audio\flute\8o5ngxZaYYw.mp3,./data/data/frames\flute\8o5ngxZaYYw.mp4,689
./data/data/audio\trumpet\wEF6fWnx_wY.mp3,./data/data/frames\trumpet\wEF6fWnx_wY.mp4,703
./data/data/audio\tuba\GSol2w0QnJE.mp3,./data/data/frames\tuba\GSol2w0QnJE.mp4,464
./data/data/audio\xylophone\XmjMGVv3TLk.mp3,./data/data/frames\xylophone\XmjMGVv3TLk.mp4,880
./data/data/audio\clarinet\cEhrpbRf-DY.mp3,./data/data/frames\clarinet\cEhrpbRf-DY.mp4,610
./data/data/audio\cello\EtP6JBWtd7s.mp3,./data/data/frames\cello\EtP6JBWtd7s.mp4,1486
./data/data/audio\clarinet\D6YQ6WwWZrk.mp3,./data/data/frames\clarinet\D6YQ6WwWZrk.mp4,687
./data/data/audio\saxophone acoustic_guitar\cNLX70EhWtg.mp3,./data/data/frames\saxophone acoustic_guitar\cNLX70EhWtg.mp4,1787
./data/data/audio\violin\X2gQ8Jnk2P8.mp3,./data/data/frames\violin\X2gQ8Jnk2P8.mp4,1053
./data/data/audio\accordion\2gyrqiqTuiM.mp3,./data/data/frames\accordion\2gyrqiqTuiM.mp4,1673
./data/data/audio\flute\BhXj3rVWGZ0.mp3,./data/data/frames\flute\BhXj3rVWGZ0.mp4,1146
./data/data/audio\clarinet\82pGU0POQSM.mp3,./data/data/frames\clarinet\82pGU0POQSM.mp4,728
